,Unnamed: 0,date,company,position,return_1w,return_2w,return_1m,return_2m,lower_range,higher_range,stop_loss,price,stop_loss_after_2w,price_after_2w,stop_out_cover_short ,return_after_2w,same_day,one_week,two_week,one_month,two_month
82,82,6.29,ATHM,short,-0.048709204,-0.046760787,-0.124208421,-0.151972667,20,23,25,20.54,25,21.6,,-5.16%,20.530001,21.530001,21.49,23.08,23.65
83,83,6.29,VRX,short,-0.137641786,-0.066600937,-0.158855451,-0.506660138,18,23,26,20.28,26,21.92,,-8.09%,20.27,23.059999,21.620001,23.49,30.540001
84,84,7.27,DHR,long,0.00160798,0.004576409,-0.002968429,-0.042053199,77,82,74,80.85,76,80.84,,-0.01%,80.591799,80.721389,80.96062,80.352568,77.202656
85,85,7.27,FB,long,-0.006729318,0.01248582,0.001135131,0.053510671,115,122,111,123.4,113,123.99,,0.48%,123.339996,122.510002,124.879997,123.480003,129.940002
86,86,7.27,EW,long,-0.009437268,-0.00358269,-0.00122334,0.041331667,110,117,99,114.12,102,112.39,,-1.52%,114.440002,113.360001,114.029999,114.300003,119.169998
87,87,7.27,F,long,-0.123554874,-0.114884394,-0.111271638,-0.126445033,12,15,12,13.84,12,12.38,,-10.55%,13.452889,11.790719,11.907362,11.955964,11.751838
88,88,7.27,SWK,long,-0.004658385,0.010608247,-0.006211197,0.010801975,117,123,113,122.36,115,122.22,,-0.11%,121.200794,120.636194,122.486522,120.447992,122.510002
89,89,7.27,TWTR,long,0.116677299,0.207355802,0.157260621,0.172479391,15,18,13,15.74,16.8,20.1,,27.70%,15.77,17.610001,19.040001,18.25,18.49
90,90,7.27,ZTS,long,0.027281863,0.03931801,0.015647003,0.024272887,46,50,44,49.85,46,52.25,,4.81%,49.652767,51.007387,51.605015,50.429684,50.857983
91,91,7.27,AKAM,short,0.021184083,-0.029895111,-0.06869931,-0.033656723,49,53,57,50.51,57,52.12,,-3.19%,50.509998,49.43999,52.02,53.98,52.209999
92,92,7.27,CLB,short,0.021637948,-0.008017248,0.078793096,0.004482729,115,119,125,116,125,117.26,,-1.09%,114.908126,112.42175,115.829373,105.854159,114.393024
93,93,7.27,ALR,short,-0.183349323,-0.251668263,-0.290753107,-0.376866965,35,40,46,38.81,46,40.39,,-4.07%,31.469999,37.240002,39.389999,40.619999,43.330002
94,94,7.27,POOL,short,0.007487701,0.015764842,-0.002926853,0.072436427,95,101,110,101.4,110,100.03,,1.35%,100.844841,100.089745,99.255038,101.139999,93.540001
95,95,7.27,RHI,short,-0.00434664,-0.047549225,-0.025417879,0.14000773,34,38,41,36.86,41,37.44,,-1.57%,36.418932,36.577232,38.150624,37.344624,31.32
96,96,7.27,JUNO,short,-0.03095153,-0.033256436,-0.048073722,0.301284218,27,31,36,30.4,,34.07,36,-12.07%,30.370001,31.309999,31.379999,31.83,21.219999
97,97,7.27,SKX,short,0.033292232,0.029593054,-0.023427867,0.127826141,24,27,29,24.32,29,9.8,,59.70%,24.33,23.52,23.610001,24.9,21.21999
98,98,8.31,MMM,long,0.002845317,-0.020196443,-0.009205587,-0.07102215,177,182,169,178.94,171,175.83,,-1.74%,176.945812,177.449279,173.372136,175.316922,164.37874
99,99,8.31,NTAP,long,0.025152019,-0.000288798,0.016189949,-0.011668364,31,35,29,34.55,30,34.57,,0.06%,34.21765,35.078293,34.207768,34.771632,33.818386
100,100,8.31,ELLI,long,0.019822161,-0.056707907,0.044651015,0.041381372,95,99,89,97.63,86,92.37,,-5.39%,97.870003,99.809998,92.32,102.239998,101.919998
101,101,8.31,TMO,long,-0.011104559,-0.027520574,0.043450321,-0.026270938,148,155,142,152.06,136,146.61,,-3.58%,151.876991,150.190464,147.697249,158.476095,147.88704
102,102,8.31,WOOF,long,0.017935377,-0.032057578,-0.041378352,-0.107470657,68,73,64,70.71,62,68.34,,-3.35%,70.809998,72.080002,68.540001,67.879997,63.200001
103,103,8.31,VMW,long,-0.00777308,-0.000409096,0.007091177,-0.000272794,71,76,67,72.98,67,73.31,,0.45%,73.330002,72.760002,73.300003,73.849998,73.309998
104,104,8.31,FTV,long,0.005126271,-0.050313238,-0.018036774,-0.093032046,49,54,44,52.64,44,50.09,,-4.84%,52.602756,52.872412,49.956141,51.653972,47.709014
105,105,8.31,CXW,short,-0.005021984,-0.005649749,0.083490236,0.111520061,15,19,25,16.02,21,15.9,,0.75%,15.074122,15.149824,15.159287,13.81558,13.393055
106,106,8.31,DLR,short,-0.027248,0.06246128,-0.010973296,0.016628318,97,103,108,99.05,99,92.22,,6.90%,97.286992,99.937868,91.210322,98.354551,95.669273
107,107,8.31,DG,short,0.022612768,0.022419387,0.03622669,0.066712041,72,77,83,73.71,77,71.24,,3.35%,72.912789,71.264029,71.278129,70.2714,68.048628
108,108,8.31,FSLR,short,-0.017715547,0.073770518,-0.033315759,-0.086991036,37,42,46,37.78,43,34.78,,7.94%,37.82,38.490002,35.029999,39.080002,41.110001
109,109,8.31,SHLD,short,0.055918664,0.136528686,0.20043573,0.205519245,13,15,17,13.82,14.6,11.85,,14.25%,13.77,13,11.89,11.01,10.94
110,110,8.31,SIG,short,-0.00609905,0.034032702,0.086362553,-0.009087649,77,84,92,82.21,84,78.96,,3.95%,81.460561,81.957393,78.688238,74.425419,82.200846
111,111,8.31,STRP,short,0.009704725,0.029535906,-0.082278435,-0.164978896,18,23,26,21.62,26,21.18,,2.04%,23.700001,23.469999,23,25.65,27.610001
112,112,9.28,AMZN,long,0.018872496,0.00647994,-0.007396882,-0.05864463,815,825,789,827.58,789,824.81,,-0.33%,828.719971,844.359985,834.090027,822.590027,780.119995
113,113,9.28,AOS,long,0.026642525,0.006357916,-0.083863136,-0.017080415,94,98,88,95.58,44,49.13,,-48.60%,49.272281,50.585019,49.58555,45.140153,48.43069
114,114,9.28,AAPL,long,-0.007898153,0.029749878,0.014392265,-0.018858402,110,115,106,113.85,109,116.52,,2.35%,112.878547,111.987015,116.23667,114.503125,110.749838
115,115,9.28,ENDP,long,-0.042039399,-0.122093107,-0.070661893,-0.253130579,20,24,16,22.5,17,20.03,,-10.98%,22.360001,21.42,19.629999,20.780001,16.700001
116,116,9.28,VMC,long,-0.053738312,-0.070526081,-0.029075805,0.123767781,110,116,105,115.21,97,107.49,,-6.70%,115.379713,109.179402,107.242434,112.024955,129.660004
117,117,9.28,WB,long,0.029879724,0.037446643,-0.016298021,-0.030849825,48,53,45,50.94,45,53.01,,4.06%,51.540001,53.080002,53.470001,50.700001,49.950001
118,118,9.28,TWTR,long,0.083188244,-0.213850184,-0.246951143,-0.206446002,20,24,17,23.05,17,17.88,,-22.43%,22.959999,24.870001,18.049999,17.290001,18.219999
119,119,9.28,BBBY,short,-0.059352039,-0.00874907,0.040671587,-0.073776273,41,45,47,42.28,47,41.85,,1.02%,42.179225,44.682648,42.548254,40.463729,45.291051
120,120,9.28,PII,short,-0.012772374,-0.015062715,-0.021061078,-0.182618031,73,78,85,75.65,31,27.27,,63.95%,74.547847,75.5,75.67074,76.117905,88.161628
121,121,9.28,MLHR,short,0.019390545,0.046745088,0.025276992,-0.189404424,27,32,33,28.8,81,75.39,,-161.77%,28.734313,28.177139,27.391125,28.007996,34.176719
122,122,9.28,SKX,short,-0.024021352,-0.026690391,0.106761566,-0.010676112,20,24,27,22.49,,22.63,23.6,-0.62%,22.48,23.02,23.08,20.08,22.719999
123,123,9.28,VIA,short,-0.043743917,0.033479935,-0.034946229,-0.0153959,39,43,45,40.67,45,39.1,,3.86%,40.711489,42.492369,39.348471,42.134202,41.338279
124,124,9.28,VRX,short,0.069265708,0.141180886,0.17335352,0.358819039,24,28,32,26.36,28,22.62,,14.19%,26.42,24.59,22.690001,21.84,16.940001
125,125,9.28,DB,short,-0.104878049,-0.105691057,-0.183739837,-0.283739837,11,13,14.2,12.2,14.2,13.23,,-8.44%,12.3,13.59,13.6,14.56,15.79
126,126,10.26,DHR,long,-0.01286339,0.03202992,0.018266092,0.007975332,75,81,73,77.6,75,79.8,,2.84%,77.61671,76.618296,80.102767,79.034464,78.235729
127,127,10.26,EW,long,-0.058779851,-0.019098175,-0.078408477,-0.029920424,95,101,91,96.26,87,89.25,,-7.28%,94.25,88.709999,92.449997,86.860001,91.43
128,128,10.26,FB,long,-0.02953293,-0.059981635,-0.077838809,-0.091575035,128,133,126,131.18,112,116.5,,-11.19%,131.039993,127.169998,123.18,120.839996,119.040001
129,129,10.26,INTC,long,-0.009163799,0.002666256,0.015650444,0.067010017,32,37,30,34.82,30,34.78,,-0.11%,34.41193,34.096586,34.503681,34.950492,36.717874
130,130,10.26,MSFT,long,-0.019792181,-0.007587038,0.002936473,0.055075876,58,61,55,60.65,55,59.04,,-2.65%,59.860255,58.67549,59.406093,60.036033,63.157111
131,131,10.26,NFLX,long,-0.036465346,-0.03764668,-0.073088123,-0.00370167,121,129,117,127.3,110,114.3,,-10.21%,126.970001,122.339996,122.190002,117.690002,126.5
132,132,10.26,VMW,long,0.067657784,0.049925018,0.082389854,0.117310138,71,76,67,73.02,70,77.91,,6.70%,73.309998,78.26999,76.970001,79.349998,81.910004
133,133,10.26,CMG,short,-0.004374806,-0.004075866,-0.115184002,-0.0692354,355,375,389,364.07,,401.5,408-388,-10.28%,368.019989,369.630005,369.519989,410.410004,393.5
134,134,10.26,CLB,short,0.057017918,0.014764411,-0.06002915,-0.167654236,100,107,111,102.25,111,107.36,,-5.00%,102.484276,96.640836,100.971156,108.63632,119.666199
135,135,10.26,ISRG,short,-0.001276867,0.021420341,0.030703513,0.053220565,660,685,694,665.18,569,641.83,,3.51%,665.719971,666.570007,651.460022,645.280029,630.289978
136,136,10.26,SOHU,short,0.07124879,0.121852968,0.128398839,0.1291541,37,42,44,39.17,39,35.04,,10.54%,39.720001,36.889999,34.880001,34.619999,34.59
137,137,10.26,TWLO,short,0.12971457,0.189347671,0.090723798,0.118501574,37,43,47,39.71,38,35.3,,11.11%,39.240002,34.150002,31.809999,35.68,34.59
138,138,10.26,WHR,short,-0.008293137,-0.075040132,-0.112402314,-0.218178676,147,154,159,149.5,,162.15,159,-8.46%,148.615303,149.84779,159.767415,165.320007,181.039993
139,139,10.26,BCC,short,0.075587334,-0.02145046,-0.123595506,-0.212972421,18,21,25,19.37,22,20.75,,-7.12%,19.58,18.1,20,22,23.75
140,140,11.3,GOOGL,long,0.020093269,0.054144983,0.03697737,0.106421104,769,790,741,776.96,766,820.15,,5.56%,775.880005,791.469971,817.890015,804.570007,858.450012
141,141,11.3,AMZN,long,0.026446535,0.024314854,0.028724833,0.114512986,750,770,742,752.26,756,770.91,,2.48%,750.570007,770.419983,768.820007,772.130005,836.52002
142,142,11.3,FB,long,-0.003968933,0.015115699,-0.012666779,0.11028541,116,123,110,118.37,116,120.18,,1.53%,118.419998,117.949997,120.209999,116.919998,131.479996
143,143,11.3,GS,long,0.074194015,0.094121942,0.09740527,0.081900714,208,219,198,219.58,221,240.5,,9.53%,219.289993,235.559998,239.929993,240.649994,237.25
144,144,11.3,TJX,long,-0.00191465,-0.013275371,-0.038677535,-0.037145723,75,80,72,78.59,74,77.87,,-0.92%,78.069608,77.920132,77.033205,75.050068,75.169656
145,145,11.3,VMC,long,0.033983255,-0.00740152,0.009550306,0.076641439,120,128,113,125.73,115,125.09,,-0.51%,125.650002,129.919998,124.720001,126.849998,135.279999
146,146,11.3,F,long,0.091973286,0.047658817,0.024247537,0.086632475,10.9,12.6,10.3,11.98,11.8,12.67,,5.76%,11.770309,12.852863,12.331268,12.05571,12.79
147,147,11.3,ACIA,short,-0.047935315,0.055298901,0.048512849,0.07724519,68,74,82,69.71,77,66.39,,4.76%,69.260002,72.580002,65.43,65.900002,63.91
148,148,11.3,ALNY,short,0.081832689,0.01504445,0.08798726,0.137679442,42,48,55,43.88,52,43.05,,1.89%,43.869999,40.279999,43.209999,40.009998,37.830002
149,149,11.3,FSLR,short,-0.107849604,-0.07321903,-0.081794162,-0.085092414,27,33,37,30.33,37,32.93,,-8.57%,30.32,33.59,32.540001,32.799999,32.900002
150,150,11.3,ILMN,short,0.083521121,0.057758766,0.039131734,-0.209779241,129,136,148,133.04,138,125.77,,5.46%,133.139999,122.019997,125.449997,127.93,161.070007
151,151,11.3,JUNO,short,0.054862746,0.108229432,0.050373968,-0.003491372,19,23,26,20.1,22,17.73,,11.79%,20.049999,18.950001,17.879999,19.040001,20.120001
152,152,11.3,MNK,short,0.025427111,-0.000379336,0.057115947,0.106451782,50,55,59,52.18,59,52.45,,-0.52%,52.70001,51.360001,52.720001,49.689999,47.09
153,153,11.3,GPRO,short,0.061122244,0.120240481,0.103206413,-0.002004008,9,12,12.4,10.04,10.8,8.83,,12.05%,9.98,9.37,8.78,8.95,10
154,154,12.28,AMGN,long,0.035213635,0.060608092,0.043543088,,143,157,139,148.18,145,155.8,,5.14%,146.658502,151.822881,155.547194,153.044466,
155,155,12.28,AAPL,long,-0.006337834,0.025608062,0.043850593,,113,119,109,116.67,112,119.17,,2.14%,116.255965,115.519154,119.233055,121.353858,
156,156,12.28,AZPN,long,0.028660702,0.021495462,0.036009535,,51,55,47,54.68,49,55.51,,1.52%,54.43,55.990002,55.599998,56.389999,
157,157,12.28,EW,long,0.041311639,0.064070791,0.036026362,,89,95,84,93.81,91,98.07,,4.54%,92.709999,96.540001,98.650002,96.050003,
158,158,12.28,SWK,long,0.012077566,0.02519769,0.079937486,,112,119,111,115.31,111,117.39,,1.80%,115.089996,116.480003,117.989998,124.290001,
159,159,12.28,THO,long,0.027378257,0.008134104,0.044142487,,98,107,92,100.63,92,101.46,,0.82%,100.809998,103.57,101.629997,105.260002,
160,160,12.28,WGO,long,0.038819879,0.017104741,0.012431916,,28,33,25,31.62,25,32.55,,2.94%,32.100924,33.347078,32.650002,32.5,
161,161,12.28,BABA,short,-0.035939097,-0.10953415,-0.191026604,,84,89,93,87.9,,96.74,93,-10.06%,87.370003,90.510002,96.940002,104.059998,
162,162,12.28,BBBY,short,-0.038442507,-0.000492755,0.001232208,,38,43,45,40.62,45,40.53,,0.22%,40.580002,42.139999,40.599998,40.529999,
163,163,12.28,PANW,short,-0.024245811,-0.100264055,-0.169240568,,121,128,133,124.85,,136.8,138,-9.57%,124.970001,128,137.5,146.119995,
164,164,12.28,RL,short,-0.007112691,0.037119403,-0.013002878,,87,95,98,90.48,95,86.45,,4.45%,89.980003,90.620003,86.639999,91.150002,
165,165,12.28,RH,short,-0.029239733,0.063027971,0.082521147,,29,33,36,30.66,33,28.57,,6.82%,30.780001,31.68,28.84,28.24,
166,166,12.28,SOHU,short,-0.069226205,-0.121291387,-0.200407179,,32,36,37,34.15,,38.45,41,-12.59%,34.380001,36.759998,38.549999,41.27,
167,167,12.28,GNC,short,-0.029676259,-0.003597122,0.177158273,,10,13,14.5,11.07,13.8,11.16,,-0.81%,11.12,11.45,11.16,9.15,
